#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024 ,8 ,20 ,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,rawdata_test_max_$18x40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7391 ,12074 ,12441 ,12411 ,12424 ,12424 ,12440 ,12418 ,12418 ,12405 ,12418 ,12415 ,12418 ,12424 ,12410 ,12388 ,12424 ,12490 ,12675 ,13605 ,11977 ,11796 ,11798 ,11756 ,11768 ,11733 ,11709 ,11655 ,11630 ,11578 ,11569 ,11534 ,11496 ,11423 ,11367 ,11365 ,11359 ,11344 ,10992 ,6327 ,,,,,,,,,,,,,,
12021 ,12294 ,12372 ,12354 ,12388 ,12397 ,12433 ,12422 ,12429 ,12432 ,12449 ,12453 ,12470 ,12477 ,12459 ,12427 ,12436 ,12446 ,12513 ,12970 ,12282 ,12214 ,12223 ,12182 ,12197 ,12158 ,12132 ,12076 ,12051 ,11998 ,11993 ,11955 ,11909 ,11831 ,11772 ,11768 ,11762 ,11755 ,11639 ,11535 ,,,,,,,,,,,,,,
12588 ,12390 ,12419 ,12393 ,12424 ,12433 ,12472 ,12459 ,12466 ,12468 ,12485 ,12498 ,12505 ,12511 ,12684 ,12497 ,12453 ,12654 ,12506 ,12648 ,12351 ,12268 ,12276 ,12233 ,12242 ,12204 ,12173 ,12119 ,12094 ,12039 ,12029 ,11989 ,11944 ,11863 ,11799 ,11795 ,11786 ,11781 ,11720 ,11805 ,,,,,,,,,,,,,,
12635 ,12451 ,12476 ,12458 ,12488 ,12498 ,12533 ,12523 ,12528 ,12529 ,12546 ,12549 ,12561 ,12565 ,12541 ,12507 ,12498 ,12503 ,12528 ,12662 ,12416 ,12340 ,12349 ,12307 ,12320 ,12277 ,12247 ,12190 ,12164 ,12108 ,12098 ,12054 ,12008 ,11926 ,11863 ,11856 ,11848 ,11837 ,11778 ,11859 ,,,,,,,,,,,,,,
12542 ,12359 ,12455 ,12364 ,12397 ,12403 ,12445 ,12429 ,12441 ,12437 ,12451 ,12459 ,12467 ,12476 ,12670 ,12451 ,12405 ,12597 ,12429 ,12519 ,12355 ,12281 ,12289 ,12250 ,12260 ,12219 ,12185 ,12128 ,12102 ,12045 ,12029 ,11989 ,11941 ,11856 ,11792 ,11790 ,11772 ,11762 ,11701 ,11716 ,,,,,,,,,,,,,,
12604 ,12418 ,12445 ,12422 ,12458 ,12467 ,12502 ,12490 ,12497 ,12498 ,12514 ,12518 ,12528 ,12535 ,12514 ,12475 ,12467 ,12464 ,12490 ,12691 ,12425 ,12347 ,12357 ,12316 ,12324 ,12281 ,12250 ,12190 ,12163 ,12107 ,12094 ,12048 ,12002 ,11916 ,11848 ,11844 ,11830 ,11820 ,11764 ,11855 ,,,,,,,,,,,,,,
12607 ,12396 ,12422 ,12397 ,12432 ,12440 ,12479 ,12466 ,12475 ,12472 ,12492 ,12492 ,12509 ,12515 ,12653 ,12598 ,12446 ,12635 ,12470 ,12572 ,12424 ,12337 ,12344 ,12305 ,12311 ,12271 ,12238 ,12176 ,12150 ,12091 ,12080 ,12035 ,11985 ,11903 ,11833 ,11825 ,11811 ,11804 ,11744 ,11825 ,,,,,,,,,,,,,,
12606 ,12420 ,12367 ,12341 ,12375 ,12381 ,12420 ,12406 ,12416 ,12416 ,12432 ,12440 ,12455 ,12462 ,12435 ,12397 ,12389 ,12389 ,12419 ,12769 ,12386 ,12299 ,12302 ,12264 ,12271 ,12227 ,12197 ,12133 ,12107 ,12045 ,12032 ,11989 ,11941 ,11855 ,11788 ,11775 ,11761 ,11753 ,11695 ,11887 ,,,,,,,,,,,,,,
12696 ,10833 ,12640 ,12524 ,12553 ,12561 ,12597 ,12581 ,12592 ,12591 ,12609 ,12613 ,12630 ,12639 ,12619 ,12578 ,12576 ,12576 ,12626 ,12892 ,12730 ,12498 ,12490 ,12441 ,12449 ,12409 ,12371 ,12312 ,12282 ,12220 ,12208 ,12164 ,12115 ,12029 ,11957 ,11942 ,11929 ,11931 ,11872 ,12173 ,,,,,,,,,,,,,,
12341 ,10604 ,12477 ,12366 ,12398 ,12410 ,12445 ,12431 ,12442 ,12444 ,12464 ,12470 ,12483 ,12493 ,12471 ,12429 ,12427 ,12427 ,12467 ,12622 ,12527 ,12366 ,12367 ,12323 ,12325 ,12286 ,12254 ,12193 ,12163 ,12102 ,12090 ,12046 ,11996 ,11909 ,11840 ,11825 ,11812 ,11809 ,11748 ,12041 ,,,,,,,,,,,,,,
